user,project,has_star
299,2977,1
299,1442,1
299,1091,1
299,1960,1
299,2643,1
299,4171,1
299,3936,1
299,974,1
299,2811,1
299,632,1
299,3915,1
299,2102,1
299,1180,1
299,2646,1
299,1499,1
299,3853,1
299,2453,1
299,4212,1
299,3953,1
299,284,1
299,2561,1
299,4215,1
299,2251,1
299,4593,1
299,1405,1
299,1975,1
299,3610,1
299,1553,1
299,4319,1
299,1650,1
299,3321,1
299,1857,1
299,3940,1
299,4705,1
299,3879,1
299,1338,1
299,246,1
299,1323,1
299,1871,1
299,3165,1
299,3958,1
299,862,1
299,2460,1
299,874,1
299,3217,1
299,1502,1
299,2940,1
299,2503,1
299,3436,1
299,813,1
299,1277,1
299,281,1
299,2809,1
299,4608,1
299,2199,1
299,3356,1
299,3873,1
299,366,1
299,463,1
299,370,1
299,4576,1
299,538,1
299,433,1
299,197,1
299,2295,1
299,212,1
299,3757,1
299,4140,1
299,1315,1
299,3001,1
299,2884,1
299,1448,1
299,3688,1
299,450,1
299,4745,1
299,4114,1
299,4267,1
299,1327,1
299,740,1
299,3315,1
299,692,1
299,3557,1
299,149,1
299,523,1
299,3221,1
299,2480,1
299,1677,1
299,4651,1
299,3988,1
299,4483,1
299,2384,1
299,1306,1
299,4601,1
299,1146,1
299,2732,1
299,225,1
299,3847,1
299,1431,1
299,401,1
299,1022,1
299,899,1
299,3709,1
299,1224,1
299,4703,1
299,1899,1
299,2801,1
299,1044,1
299,825,1
299,3823,1
299,3444,1
299,965,1
299,1652,1
299,1481,1
299,1544,1
299,3913,1
299,3372,1
299,1976,1
299,2526,1
299,1464,1
299,283,1
299,1783,1
299,3085,1
299,2319,1
299,4062,1
299,2852,1
299,2971,1
299,2000,1
299,2302,1
299,1970,1
299,4104,1
299,2832,1
299,1723,1
299,3139,1
299,2918,1
299,4012,1
299,2366,1
299,2057,1
299,4430,1
299,3405,1
299,1283,1
299,4184,1
299,3869,1
299,1824,1
299,545,1
299,1151,1
299,256,1
299,984,1
299,4013,1
299,1659,1
299,4106,1
299,2898,1
299,480,1
299,1564,1
299,3909,1
299,796,1
299,4366,1
299,3544,1
299,2428,1
299,694,1
299,4627,1
299,4071,1
299,2412,1
299,1341,1
299,683,1
300,3324,1
300,2622,1
300,4194,1
300,2747,1
300,891,1
300,3588,1
300,2314,1
300,4490,1
300,595,1
300,2119,1
300,4191,1
300,165,1
300,4402,1
300,692,1
300,736,1
300,2357,1
300,1739,1
300,200,1
300,1819,1
300,2932,1
300,952,1
300,3039,1
300,2243,1
300,2745,1
300,1839,1
300,2496,1
300,970,1
300,4143,1
300,1758,1
300,1418,1
300,4643,1
300,4753,1
300,3955,1
300,337,1
300,3312,1
300,609,1
300,874,1
300,932,1
300,2908,1
300,4427,1
300,3097,1
300,718,1
300,4543,1
300,1402,1
300,4395,1
300,2435,1
300,3165,1
300,1122,1
300,4355,1
300,803,1
300,3469,1
300,3286,1
300,2870,1
300,3857,1
300,489,1
300,1518,1
300,4409,1
300,1121,1
300,4197,1
300,1204,1
300,2294,1
300,2741,1
300,2801,1
300,1459,1
300,1150,1
300,959,1
300,2370,1
300,2326,1
300,341,1
300,4639,1
300,2877,1
300,1382,1
300,76,1
300,3303,1
300,3650,1
300,265,1
300,3792,1
300,3852,1
300,233,1
300,4112,1
300,1404,1
300,2817,1
300,3862,1
300,3226,1
300,1718,1
300,3530,1
300,4352,1
300,1638,1
300,951,1
300,4001,1
300,2618,1
300,4162,1
300,4580,1
300,4113,1
300,467,1
300,410,1
300,575,1
300,428,1
300,1197,1
300,16,1
300,4023,1
300,3184,1
300,4177,1
300,4605,1
300,4139,1
300,3217,1
300,3241,1
300,2248,1
300,2940,1
300,2230,1
300,452,1
300,2153,1
300,3174,1
300,2619,1
300,97,1
300,3540,1
300,2570,1
300,190,1
300,4515,1
300,4500,1
300,1818,1
300,603,1
300,118,1
300,4746,1
300,1592,1
300,1584,1
300,523,1
300,3737,1
300,1921,1
300,2832,1
300,4645,1
300,3711,1
300,3889,1
300,1180,1
300,3377,1
300,18,1
300,4579,1
300,327,1
300,1400,1
300,4149,1
300,538,1
300,961,1
300,2222,1
300,1593,1
300,3454,1
300,3976,1
300,2489,1
300,1398,1
300,3376,1
300,2885,1
300,3274,1
300,2215,1
300,2533,1
300,3626,1
300,3697,1
300,2898,1
300,3728,1
300,3510,1
300,249,1
300,3160,1
300,1065,1
300,3876,1
300,1620,1
300,1691,1
300,3484,1
300,1030,1
300,196,1
300,4032,1
300,540,1
300,303,1
300,154,1
300,3494,1
300,896,1
300,2056,1
300,671,1
300,3055,1
300,1622,1
300,3487,1
300,4423,1
300,3698,1
300,3851,1
300,3161,1
300,816,1
300,1264,1
300,633,1
300,2662,1
300,3344,1
300,1751,1
300,4551,1
300,1135,1
300,4241,1
300,1811,1
300,905,1
300,2017,1
300,2806,1
300,740,1
300,1232,1
300,4216,1
300,3577,1
300,730,1
300,1677,1
300,1932,1
300,1484,1
300,2632,1
300,1190,1
300,4214,1
300,1106,1
300,1234,1
300,1285,1
300,2750,1
300,3942,1
300,2876,1
300,3913,1
300,2426,1
300,647,1
300,3740,1
300,3764,1
300,2102,1
300,3837,1
300,1504,1
300,3051,1
300,795,1
300,3678,1
300,1895,1
300,2342,1
300,1130,1
300,2247,1
300,2819,1
300,2112,1
300,2766,1
300,2773,1
300,2492,1
300,430,1
300,827,1
300,1184,1
300,3842,1
300,2553,1
300,3879,1
300,463,1
300,388,1
300,2419,1
300,283,1
300,798,1
300,2650,1
300,3292,1
300,1414,1
300,3447,1
300,2238,1
300,3853,1
300,2730,1
300,4381,1
300,1420,1
300,3110,1
300,1343,1
300,2291,1
300,614,1
300,2836,1
300,1193,1
300,4627,1
300,2590,1
300,2388,1
300,92,1
300,3065,1
300,1166,1
300,350,1
300,1500,1
300,1916,1
300,1123,1
300,1189,1
300,2646,1
300,2873,1
300,3956,1
300,1543,1
300,2250,1
300,729,1
300,4222,1
300,3448,1
300,3544,1
300,302,1
300,2382,1
300,1532,1
300,3133,1
300,3900,1
300,1776,1
300,1703,1
300,4096,1
300,3437,1
300,1448,1
300,63,1
300,1062,1
300,2245,1
300,3317,1
300,1142,1
300,2012,1
300,2085,1
300,1651,1
300,4287,1
300,4146,1
300,2982,1
300,4697,1
300,2944,1
300,826,1
300,3800,1
300,3824,1
300,4132,1
300,1534,1
300,1507,1
300,2023,1
300,2510,1
300,4620,1
300,2464,1
300,2065,1
300,781,1
300,2162,1
300,36,1
300,4232,1
300,2420,1
300,2912,1
300,3621,1
300,1799,1
300,1644,1
300,4356,1
300,1783,1
300,2214,1
300,779,1
300,255,1
300,3109,1
300,1091,1
300,3187,1
300,1191,1
300,4140,1
300,4190,1
300,376,1
300,22,1
300,2893,1
300,288,1
300,424,1
300,3977,1
300,3557,1
300,3000,1
300,4715,1
301,3382,1
301,4404,1
301,2772,1
301,3889,1
301,1483,1
301,2267,1
301,513,1
301,3181,1
301,1688,1
301,1912,1
301,4452,1
301,4307,1
301,4159,1
301,1432,1
301,3290,1
301,4223,1
301,1021,1
301,3222,1
301,3966,1
301,2575,1
301,259,1
301,1886,1
301,2125,1
301,1366,1
301,1604,1
301,4552,1
301,2981,1
301,2166,1
301,2753,1
301,923,1
301,1154,1
301,2225,1
301,2666,1
301,2960,1
301,3676,1
301,2179,1
301,2857,1
301,2155,1
301,4186,1
301,1001,1
301,2697,1
301,2132,1
301,2659,1
301,4095,1
301,3907,1
301,3721,1
301,2677,1
301,858,1
301,4339,1
301,2791,1
301,72,1
301,3268,1
301,2725,1
301,3246,1
301,3390,1
301,2571,1
301,1635,1
301,2590,1
301,4045,1
301,635,1
301,860,1
301,2333,1
301,519,1
301,1591,1
301,3494,1
301,2191,1
301,2305,1
301,2159,1
301,2963,1
301,3175,1
301,4693,1
301,895,1
301,1814,1
301,1261,1
301,124,1
301,1880,1
301,1390,1
301,725,1
301,1424,1
301,1475,1
301,1313,1
301,436,1
301,2218,1
301,4627,1
301,1922,1
301,1649,1
301,833,1
301,1050,1
301,4239,1
301,1810,1
301,1639,1
301,325,1
301,401,1
301,4456,1
301,3158,1
301,180,1
301,2326,1
301,1282,1
301,4607,1
301,3056,1
301,3287,1
301,3523,1
301,3692,1
301,2240,1
301,4628,1
301,2103,1
301,4027,1
301,2539,1
301,4051,1
301,896,1
301,3086,1
301,336,1
301,1862,1
301,749,1
301,2576,1
301,3536,1
301,1000,1
301,3930,1
301,2408,1
301,3069,1
302,1726,1
302,369,1
302,1323,1
302,1220,1
302,681,1
302,857,1
302,2280,1
302,3265,1
302,4668,1
302,4433,1
302,2271,1
302,3133,1
302,3950,1
302,6,1
302,2709,1
302,558,1
302,1498,1
302,735,1
302,3194,1
302,483,1
302,1908,1
302,4053,1
302,1281,1
302,4413,1
302,1084,1
302,3876,1
302,2155,1
302,4006,1
302,11,1
302,4587,1
302,585,1
302,3543,1
302,1598,1
302,3340,1
302,4536,1
302,264,1
302,817,1
302,298,1
302,4052,1
302,2230,1
302,2626,1
302,4226,1
302,4723,1
302,2241,1
302,3285,1
302,899,1
302,1961,1
302,4565,1
302,156,1
302,1131,1
302,2428,1
303,2136,1
303,980,1
303,3964,1
303,311,1
303,4718,1
303,4389,1
303,2734,1
303,225,1
303,2070,1
303,3694,1
303,955,1
303,735,1
303,3913,1
303,178,1
303,2447,1
303,1197,1
303,3419,1
303,301,1
303,1344,1
303,103,1
303,4759,1
303,4287,1
303,2375,1
303,2677,1
303,2007,1
303,2291,1
303,599,1
303,1264,1
303,2414,1
303,2172,1
303,3139,1
303,1484,1
303,2231,1
303,1166,1
303,3809,1
303,70,1
303,3254,1
303,1167,1
303,1916,1
303,1364,1
303,2348,1
303,2748,1
303,2246,1
303,3662,1
303,1112,1
303,3709,1
303,2205,1
303,4283,1
303,1718,1
303,3269,1
303,1878,1
303,3650,1
303,2646,1
303,144,1
303,2521,1
303,3085,1
303,527,1
303,486,1
303,398,1
303,1600,1
303,357,1
303,4695,1
303,3006,1
303,86,1
303,2829,1
303,3783,1
303,2369,1
303,111,1
303,400,1
303,2932,1
303,3433,1
303,3056,1
303,1778,1
303,38,1
303,1668,1
303,805,1
303,231,1
303,4267,1
303,3143,1
303,638,1
303,3055,1
303,2326,1
303,2258,1
303,2519,1
303,110,1
303,3801,1
303,2688,1
303,4310,1
303,380,1
303,4500,1
304,2102,1
304,3321,1
304,223,1
304,1957,1
304,1452,1
304,226,1
304,2716,1
304,3842,1
304,1209,1
304,1167,1
304,1916,1
304,4430,1
304,3051,1
304,2688,1
304,3703,1
304,1239,1
304,1911,1
304,4483,1
304,1094,1
304,3913,1
304,2115,1
304,1539,1
304,3323,1
304,542,1
304,63,1
304,1032,1
304,2036,1
304,2187,1
304,3764,1
304,2182,1
304,3915,1
304,1728,1
304,3851,1
304,2128,1
304,1392,1
304,1293,1
304,1807,1
304,482,1
304,1752,1
304,3170,1
304,4595,1
304,2068,1
304,2744,1
304,3552,1
304,1570,1
304,2590,1
304,2480,1
304,3293,1
304,2342,1
304,301,1
304,1931,1
304,4199,1
304,1677,1
304,300,1
304,1450,1
304,1786,1
304,512,1
304,2924,1
304,3942,1
304,4172,1
304,1868,1
304,1596,1
304,161,1
304,3106,1
304,2094,1
304,3985,1
304,3161,1
304,2553,1
304,868,1
304,3831,1
304,1562,1
304,1308,1
304,1106,1
304,4712,1
304,843,1
304,983,1
304,2200,1
304,814,1
304,107,1
304,3629,1
304,484,1
304,363,1
304,1047,1
304,2213,1
304,3015,1
304,4666,1
304,662,1
304,1836,1
304,2204,1
304,2928,1
304,4713,1
304,4394,1
304,4591,1
304,2699,1
304,595,1
304,3711,1
304,4093,1
304,395,1
304,3462,1
304,781,1
304,2416,1
304,538,1
304,980,1
304,4627,1
304,1062,1
304,4597,1
304,2717,1
304,2579,1
304,3059,1
304,789,1
304,3709,1
304,2809,1
304,3226,1
304,4377,1
304,2544,1
304,2702,1
304,3001,1
304,2969,1
304,1033,1
304,424,1
304,92,1
304,3092,1
304,1932,1
304,4216,1
304,882,1
304,4139,1
304,4059,1
304,2318,1
304,1100,1
304,3313,1
304,912,1
304,866,1
304,2513,1
304,2982,1
304,1327,1
304,4757,1
304,2776,1
304,2260,1
304,355,1
304,2643,1
304,4023,1
304,2047,1
304,3002,1
304,3297,1
304,4072,1
304,3146,1
304,3414,1
304,2261,1
304,4515,1
304,2682,1
304,4035,1
304,1595,1
304,3689,1
304,2932,1
304,358,1
304,150,1
304,2447,1
304,311,1
304,1237,1
304,3823,1
304,703,1
304,486,1
304,3852,1
304,2521,1
304,1742,1
304,3072,1
304,4334,1
304,3065,1
304,4721,1
304,3624,1
304,1632,1
304,4369,1
304,1225,1
304,2732,1
304,1743,1
304,4638,1
304,1035,1
304,1534,1
304,819,1
304,1232,1
304,3484,1
304,4244,1
304,4142,1
304,4586,1
304,1730,1
304,3467,1
304,1671,1
304,581,1
304,2632,1
304,4720,1
304,1464,1
304,2297,1
304,3437,1
304,821,1
304,3777,1
304,4265,1
304,125,1
304,3187,1
304,1518,1
304,3407,1
304,485,1
304,284,1
304,2686,1
304,1078,1
304,3455,1
304,1134,1
304,745,1
304,2150,1
304,4226,1
304,585,1
304,3909,1
304,3485,1
304,4543,1
304,430,1
304,3810,1
304,846,1
304,3474,1
304,4096,1
304,4409,1
304,398,1
304,214,1
304,4274,1
304,2083,1
304,168,1
304,2300,1
304,3656,1
304,1305,1
304,2515,1
304,1330,1
304,809,1
304,4022,1
304,2132,1
304,4631,1
304,1833,1
304,2728,1
304,1608,1
304,4470,1
304,3405,1
304,1227,1
304,795,1
304,1971,1
304,765,1
304,2456,1
304,452,1
304,779,1
304,417,1
304,4052,1
304,952,1
304,878,1
304,1043,1
304,1858,1
304,2771,1
304,834,1
304,3283,1
304,3944,1
304,1146,1
304,2490,1
304,1089,1
304,2904,1
304,2173,1
304,3197,1
304,2407,1
304,1339,1
304,4001,1
304,3864,1
304,1190,1
304,969,1
304,3594,1
304,3511,1
304,2154,1
304,2455,1
304,2750,1
304,2014,1
304,1976,1
305,3984,1
305,3637,1
305,2721,1
305,2985,1
305,583,1
305,559,1
305,671,1
305,4201,1
305,2017,1
305,3440,1
305,3919,1
305,475,1
305,2728,1
305,3670,1
305,3139,1
305,1916,1
305,2866,1
305,905,1
305,2447,1
305,2702,1
305,1984,1
305,1034,1
305,4132,1
305,1033,1
305,3085,1
305,1536,1
305,2509,1
305,1190,1
305,3842,1
305,373,1
305,3743,1
305,1047,1
305,2590,1
305,3033,1
305,1435,1
305,3050,1
305,3221,1
305,1794,1
305,3866,1
305,2079,1
305,1425,1
305,4062,1
305,3324,1
305,341,1
305,2398,1
305,444,1
305,3366,1
305,1102,1
305,1868,1
305,2690,1
305,2893,1
305,2647,1
305,2783,1
305,1949,1
305,3187,1
305,1955,1
305,1378,1
305,4276,1
305,759,1
305,3862,1
305,888,1
305,1377,1
305,735,1
305,3942,1
305,3689,1
305,1823,1
305,2932,1
305,4091,1
305,1618,1
305,2491,1
305,1761,1
305,3281,1
305,207,1
305,3556,1
305,437,1
306,2938,1
306,1829,1
306,118,1
306,1070,1
306,3553,1
306,1774,1
306,3842,1
306,4430,1
306,1653,1
306,994,1
306,64,1
306,3170,1
306,4297,1
306,4244,1
306,4241,1
306,223,1
306,545,1
306,1266,1
306,2590,1
306,2443,1
306,3706,1
306,2673,1
306,4138,1
306,2983,1
306,3289,1
306,23,1
306,2700,1
306,3058,1
306,720,1
306,4013,1
306,743,1
306,2200,1
306,997,1
306,1967,1
306,1296,1
306,1572,1
306,1695,1
306,1751,1
306,3334,1
306,3656,1
306,1011,1
306,2682,1
306,643,1
306,4054,1
306,1042,1
306,4018,1
306,2420,1
306,4124,1
306,156,1
306,295,1
306,4350,1
306,3455,1
306,1306,1
306,2071,1
306,4455,1
306,3242,1
306,3496,1
306,1418,1
306,4058,1
306,300,1
306,1401,1
306,1040,1
306,2806,1
306,4436,1
306,3343,1
306,3711,1
306,3456,1
306,4464,1
306,1632,1
306,4586,1
306,4548,1
306,1257,1
306,1290,1
306,3323,1
306,1974,1
306,4103,1
306,3161,1
306,2327,1
306,4484,1
306,795,1
306,559,1
306,2980,1
306,512,1
306,1790,1
306,2445,1
306,3296,1
306,938,1
306,3766,1
306,1452,1
306,1849,1
306,3185,1
306,2052,1
306,4679,1
306,4092,1
306,3001,1
306,119,1
306,3449,1
306,2290,1
306,4035,1
306,4144,1
306,3868,1
306,4283,1
306,3230,1
306,4576,1
306,2111,1
306,1227,1
306,1957,1
306,3056,1
306,1975,1
306,774,1
306,1123,1
306,2884,1
306,1877,1
306,4352,1
306,642,1
306,1756,1
306,734,1
306,3985,1
306,4689,1
306,1084,1
306,3589,1
306,93,1
306,2686,1
306,4684,1
306,4567,1
306,3727,1
306,1448,1
306,48,1
306,1738,1
306,2803,1
306,3950,1
306,1450,1
306,162,1
306,3341,1
306,3108,1
306,4010,1
306,3545,1
306,1339,1
306,3992,1
306,3552,1
306,396,1
306,2626,1
306,92,1
306,57,1
306,3624,1
306,2416,1
306,1258,1
306,1305,1
306,2023,1
306,270,1
306,679,1
306,1315,1
306,1028,1
306,3764,1
306,2514,1
306,619,1
306,601,1
306,3345,1
306,199,1
306,1230,1
306,4531,1
306,198,1
306,442,1
306,147,1
306,2419,1
306,1197,1
306,2383,1
306,2406,1
306,2324,1
306,2719,1
306,4516,1
306,407,1
306,1032,1
306,2771,1
306,4644,1
306,891,1
306,2932,1
306,3311,1
306,2967,1
306,4142,1
306,3194,1
306,3880,1
306,1782,1
306,3324,1
306,1728,1
306,4491,1
306,3484,1
306,3187,1
306,1752,1
306,3823,1
306,246,1
306,311,1
306,2147,1
306,3103,1
306,1761,1
306,3869,1
306,1703,1
306,3231,1
306,2510,1
306,1958,1
306,1911,1
306,4713,1
306,2845,1
306,126,1
306,1014,1
306,4253,1
306,622,1
306,2776,1
306,2914,1
306,3709,1
306,2017,1
306,1404,1
306,403,1
306,2566,1
306,1640,1
306,4423,1
306,1623,1
306,2493,1
306,154,1
306,3879,1
306,4757,1
306,3831,1
306,3221,1
306,1500,1
306,1287,1
306,251,1
306,4172,1
306,4712,1
306,208,1
306,3339,1
306,2189,1
306,1872,1
306,3212,1
306,728,1
306,3203,1
306,2475,1
306,4720,1
306,3851,1
306,4606,1
306,2477,1
306,4089,1
306,1114,1
306,3344,1
306,452,1
306,1293,1
306,1843,1
306,150,1
306,3574,1
306,1018,1
306,2653,1
306,3407,1
306,3240,1
306,654,1
306,2150,1
306,1689,1
306,344,1
306,3391,1
306,2016,1
306,594,1
306,2447,1
306,506,1
306,4132,1
306,430,1
306,1142,1
306,4760,1
306,3325,1
306,4011,1
306,3865,1
306,2982,1
306,1104,1
306,2014,1
306,107,1
306,385,1
306,765,1
306,4022,1
306,258,1
306,3261,1
306,3639,1
306,444,1
306,1577,1
306,1646,1
306,773,1
306,3321,1
306,3566,1
306,1182,1
306,1794,1
306,304,1
306,3580,1
306,912,1
306,1977,1
306,1903,1
306,703,1
306,866,1
306,2831,1
306,1548,1
306,1707,1
306,1987,1
306,4674,1
306,2140,1
306,878,1
306,1819,1
306,1294,1
306,424,1
306,1334,1
306,3511,1
306,3674,1
306,1595,1
306,2973,1
306,1570,1
306,3139,1
306,955,1
306,2596,1
306,4065,1
306,2462,1
306,3655,1
306,888,1
306,2702,1
306,2105,1
306,2182,1
306,2933,1
306,2734,1
306,4176,1
306,257,1
306,2154,1
306,3984,1
306,1988,1
306,2818,1
306,2187,1
306,2544,1
306,2728,1
306,4335,1
306,4062,1
306,161,1
306,3478,1
306,2273,1
306,1844,1
306,191,1
306,1534,1
306,2037,1
306,600,1
306,3864,1
306,3281,1
306,2643,1
306,3293,1
306,125,1
306,2509,1
306,1645,1
306,3658,1
306,4626,1
306,2226,1
306,4630,1
306,3901,1
306,3298,1
306,2890,1
306,3698,1
306,4141,1
306,1803,1
306,2282,1
306,6,1
306,71,1
306,2965,1
306,4317,1
306,3192,1
306,1989,1
306,254,1
306,2113,1
306,4393,1
307,531,1
307,610,1
307,885,1
307,458,1
307,2207,1
307,4095,1
307,1400,1
307,2197,1
307,2737,1
307,1674,1
307,2864,1
307,1480,1
307,2791,1
307,1649,1
307,1313,1
307,2516,1
307,1213,1
307,4007,1
307,858,1
307,1121,1
307,1516,1
307,2156,1
307,1492,1
307,4731,1
307,1472,1
307,2866,1
307,2531,1
307,4603,1
307,2789,1
307,3888,1
307,4158,1
307,1514,1
307,4277,1
307,1775,1
307,742,1
307,2906,1
307,421,1
307,2830,1
307,1222,1
307,4535,1
307,3466,1
307,1523,1
307,1601,1
307,3422,1
307,2060,1
307,2170,1
307,832,1
307,1309,1
307,3088,1
307,4348,1
307,942,1
307,3321,1
307,3929,1
308,4273,1
308,4507,1
308,2528,1
308,4130,1
308,3926,1
308,1488,1
308,623,1
308,2411,1
308,111,1
308,583,1
308,4493,1
308,4670,1
308,1882,1
308,1984,1
308,9,1
308,2998,1
308,939,1
308,2502,1
308,715,1
308,4709,1
308,435,1
308,311,1
308,1182,1
308,694,1
308,2208,1
308,1385,1
308,3779,1
308,3729,1
308,490,1
308,1667,1
308,3355,1
308,1218,1
308,2814,1
308,620,1
308,4066,1
308,3308,1
308,388,1
308,2957,1
308,2410,1
308,3875,1
308,3693,1
308,1948,1
308,4571,1
308,2989,1
308,2949,1
308,3632,1
308,3386,1
308,1744,1
308,4347,1
308,3803,1
308,1080,1
308,3593,1
308,4002,1
308,708,1
308,4377,1
308,1830,1
308,1845,1
308,3793,1
308,2068,1
308,1290,1
308,2906,1
308,4267,1
308,4296,1
308,2134,1
308,220,1
308,3174,1
308,1023,1
308,2995,1
308,3624,1
308,759,1
308,2864,1
308,3991,1
308,3747,1
308,1125,1
308,1134,1
308,4665,1
308,1471,1
308,3647,1
308,2643,1
308,304,1
308,3767,1
308,4103,1
308,4430,1
308,4645,1
308,1360,1
308,2904,1
308,4455,1
308,619,1
308,3076,1
308,2474,1
308,4736,1
308,182,1
308,3467,1
308,3759,1
308,897,1
308,1036,1
308,4756,1
308,2495,1
308,3324,1
308,134,1
308,1314,1
308,2073,1
308,225,1
308,209,1
308,1545,1
308,2038,1
308,2950,1
308,2316,1
308,1377,1
308,4202,1
308,3155,1
308,1244,1
308,2700,1
308,3496,1
308,4480,1
308,615,1
308,896,1
308,1959,1
308,3201,1
308,3014,1
308,1478,1
308,4237,1
308,2113,1
308,1901,1
308,711,1
308,3503,1
308,2256,1
308,126,1
308,3552,1
308,581,1
308,1812,1
308,2109,1
308,2971,1
308,2146,1
308,1033,1
308,662,1
308,3459,1
308,3325,1
308,3080,1
308,3566,1
308,1989,1
308,773,1
308,900,1
308,992,1
308,439,1
308,444,1
308,3297,1
308,4062,1
308,760,1
308,3296,1
308,516,1
308,3992,1
308,2380,1
308,1730,1
308,2390,1
308,1388,1
308,2612,1
308,1160,1
308,4672,1
308,803,1
308,2246,1
308,57,1
308,146,1
308,3913,1
308,3775,1
308,882,1
308,4511,1
308,1570,1
308,1272,1
308,3448,1
308,1675,1
308,4406,1
308,3873,1
308,2560,1
308,70,1
308,956,1
308,1732,1
308,3785,1
308,1263,1
308,1645,1
308,3321,1
308,4453,1
308,1183,1
308,4,1
308,2800,1
308,376,1
308,4071,1
308,1460,1
308,616,1
308,3038,1
308,1135,1
308,1211,1
308,2854,1
308,1829,1
308,3762,1
308,1601,1
308,4010,1
308,1026,1
308,198,1
308,905,1
308,2497,1
308,2887,1
308,3889,1
308,3844,1
308,60,1
308,221,1
308,3246,1
308,1435,1
308,1386,1
308,2110,1
308,855,1
308,310,1
308,2122,1
308,3527,1
308,1638,1
308,4211,1
308,200,1
308,3085,1
308,3320,1
308,3393,1
308,3303,1
308,85,1
308,3152,1
308,1091,1
308,3568,1
309,3985,1
309,3092,1
309,1751,1
309,2977,1
309,1334,1
309,3305,1
309,24,1
309,4536,1
309,4312,1
309,1652,1
309,207,1
309,4216,1
309,1465,1
309,311,1
309,1921,1
309,619,1
309,1311,1
309,4464,1
309,270,1
309,247,1
309,759,1
309,4054,1
309,1971,1
309,640,1
309,867,1
309,2083,1
309,1033,1
309,3312,1
309,844,1
309,1124,1
309,3402,1
309,3650,1
309,64,1
309,846,1
309,1020,1
309,3942,1
309,4590,1
309,1064,1
309,4595,1
309,3548,1
309,2766,1
309,3931,1
309,4582,1
309,4483,1
309,1756,1
309,2526,1
309,4334,1
309,1446,1
309,3001,1
309,91,1
309,4082,1
309,2062,1
309,2637,1
309,1818,1
309,3555,1
309,994,1
309,4047,1
309,2702,1
309,2302,1
309,376,1
309,2154,1
309,2831,1
309,4569,1
309,4123,1
309,3861,1
309,3453,1
309,2771,1
309,2900,1
309,1569,1
309,1984,1
309,3462,1
309,3848,1
309,4350,1
309,697,1
309,1282,1
309,3992,1
309,3432,1
309,2953,1
309,1703,1
309,560,1
309,3566,1
309,1498,1
309,130,1
309,855,1
309,888,1
309,94,1
309,3594,1
309,3060,1
309,1909,1
309,2952,1
309,38,1
309,2630,1
309,1143,1
309,1628,1
309,2340,1
309,4176,1
309,580,1
309,2105,1
309,3484,1
309,745,1
309,649,1
309,483,1
309,3553,1
309,3455,1
309,3056,1
309,3452,1
309,3256,1
309,1000,1
309,3240,1
309,1728,1
309,1452,1
309,2447,1
309,4627,1
309,4128,1
309,264,1
309,4414,1
309,31,1
309,569,1
309,2443,1
309,2553,1
309,4494,1
309,2724,1
309,834,1
309,298,1
309,1140,1
309,4585,1
309,3187,1
309,3345,1
309,730,1
309,4027,1
309,4132,1
309,4689,1
309,729,1
309,1665,1
309,637,1
309,3023,1
309,265,1
309,4283,1
309,1868,1
309,1807,1
309,4591,1
309,1305,1
309,1227,1
309,1859,1
309,2613,1
309,1730,1
309,937,1
309,3104,1
309,2096,1
309,732,1
309,3904,1
309,579,1
309,66,1
309,598,1
309,4210,1
309,2052,1
309,3294,1
309,3958,1
309,2701,1
309,2582,1
309,2822,1
309,85,1
309,2610,1
309,3944,1
309,3167,1
309,3062,1
309,603,1
309,2043,1
309,3681,1
309,411,1
309,1125,1
309,1290,1
309,2813,1
309,1199,1
309,520,1
309,1557,1
309,126,1
309,2195,1
309,4377,1
309,1122,1
309,1255,1
309,3125,1
309,712,1
309,4235,1
309,1684,1
309,2226,1
309,3433,1
309,4446,1
309,1461,1
309,3955,1
309,2416,1
309,600,1
309,2744,1
309,2973,1
309,3644,1
309,2311,1
309,2975,1
309,3109,1
309,301,1
309,2289,1
309,1534,1
309,1843,1
309,3003,1
309,4489,1
309,3225,1
309,4131,1
309,4501,1
309,4141,1
309,1032,1
309,2474,1
309,1053,1
309,1691,1
309,2947,1
309,2708,1
309,1638,1
309,3085,1
309,1978,1
309,3902,1
309,1484,1
309,2321,1
309,1029,1
309,3065,1
309,4679,1
309,4738,1
309,1431,1
309,817,1
309,2464,1
309,3430,1
309,4437,1
309,3865,1
309,1646,1
309,4714,1
309,1866,1
309,3617,1
309,198,1
309,2502,1
309,1987,1
309,2520,1
309,3307,1
309,3792,1
309,2969,1
309,1047,1
309,2509,1
309,819,1
309,1858,1
309,2653,1
309,3344,1
309,4430,1
309,2352,1
309,2932,1
309,2808,1
309,2115,1
309,2566,1
310,2526,1
310,3013,1
310,3810,1
310,2536,1
310,424,1
310,2830,1
310,3874,1
310,4052,1
310,1585,1
310,3622,1
310,1533,1
310,3641,1
310,230,1
310,1343,1
310,251,1
310,1166,1
310,2419,1
310,3345,1
310,1644,1
310,482,1
310,4418,1
310,4145,1
310,3437,1
310,2893,1
310,2700,1
310,3407,1
310,2148,1
310,888,1
310,126,1
310,4096,1
310,1949,1
310,1094,1
310,899,1
310,3221,1
310,3594,1
310,4381,1
310,4267,1
310,2188,1
310,199,1
310,4134,1
310,2226,1
310,3226,1
310,2176,1
310,647,1
310,1328,1
310,1104,1
