user,project,has_star
398,2247,1
398,1687,1
398,1464,1
398,4185,1
398,4263,1
398,1160,1
398,3264,1
398,1187,1
398,2381,1
398,2590,1
398,3457,1
398,2755,1
398,882,1
398,3512,1
398,4052,1
398,972,1
398,1039,1
398,2952,1
398,3741,1
398,1521,1
398,3715,1
398,677,1
398,3056,1
398,1244,1
398,1888,1
398,4021,1
398,1892,1
398,387,1
398,731,1
398,1734,1
398,2703,1
398,914,1
398,2238,1
398,2620,1
398,2168,1
398,2933,1
398,254,1
398,4727,1
398,376,1
398,3530,1
398,3569,1
398,4494,1
398,3007,1
398,1177,1
398,3059,1
398,2065,1
398,2118,1
398,107,1
398,1146,1
398,1904,1
398,2672,1
398,746,1
398,4297,1
398,3180,1
398,1376,1
398,1570,1
398,2688,1
398,3779,1
398,2086,1
398,2380,1
398,2077,1
398,3668,1
398,297,1
398,1817,1
398,3033,1
398,4148,1
398,1330,1
398,4024,1
398,1693,1
398,2248,1
398,4584,1
398,2751,1
398,3303,1
398,2528,1
398,2336,1
398,3987,1
398,2187,1
398,1830,1
398,3609,1
398,225,1
398,4421,1
398,1601,1
398,4302,1
398,491,1
398,2554,1
398,2559,1
398,1963,1
398,108,1
398,4627,1
398,3946,1
398,1698,1
398,990,1
398,831,1
398,1867,1
398,116,1
398,1359,1
398,2666,1
398,1813,1
398,4045,1
398,4653,1
398,692,1
398,3245,1
398,3283,1
398,1292,1
398,3085,1
398,3279,1
398,4733,1
398,3999,1
398,1596,1
398,4631,1
398,2956,1
398,879,1
398,3547,1
398,2297,1
398,3304,1
398,1116,1
398,565,1
398,73,1
398,960,1
398,2170,1
398,4652,1
398,4282,1
398,1691,1
398,3758,1
398,1392,1
398,2966,1
398,4168,1
398,2789,1
398,1282,1
399,1794,1
399,1570,1
399,2358,1
399,3868,1
399,3407,1
399,4272,1
399,3293,1
399,3240,1
399,3009,1
399,4394,1
399,3344,1
399,770,1
399,2460,1
399,2562,1
399,4513,1
399,4035,1
399,2447,1
399,4096,1
399,1703,1
399,2290,1
399,2980,1
399,4101,1
399,4312,1
399,243,1
399,3309,1
399,3112,1
399,1752,1
399,2102,1
399,3316,1
399,2285,1
399,906,1
399,3461,1
399,4743,1
399,153,1
399,1400,1
399,113,1
399,4098,1
399,2665,1
399,4428,1
400,2081,1
400,830,1
400,3857,1
400,4466,1
400,169,1
400,4024,1
400,2153,1
400,3793,1
400,96,1
400,1749,1
400,2285,1
400,1476,1
400,1302,1
400,2448,1
400,2862,1
400,2026,1
400,2247,1
400,4229,1
400,3356,1
400,2844,1
400,3592,1
400,4550,1
400,3179,1
400,3764,1
400,3716,1
401,2027,1
401,4146,1
401,671,1
401,1666,1
401,4047,1
401,2151,1
401,1554,1
401,4045,1
401,1283,1
401,1960,1
401,560,1
401,175,1
401,341,1
401,4494,1
401,3709,1
401,809,1
401,796,1
401,1909,1
401,4254,1
401,3690,1
401,1139,1
401,983,1
401,523,1
401,3013,1
401,4207,1
401,4183,1
401,4403,1
401,4470,1
401,4228,1
401,1166,1
401,3341,1
401,1353,1
401,1067,1
401,3829,1
401,38,1
401,4550,1
401,4274,1
401,3184,1
401,3142,1
401,249,1
401,663,1
401,1681,1
401,3856,1
401,1730,1
401,716,1
401,2824,1
401,2368,1
401,2347,1
401,4338,1
401,3392,1
401,224,1
401,616,1
401,2939,1
401,319,1
401,3018,1
401,3918,1
401,1030,1
401,3015,1
401,692,1
401,1871,1
401,1171,1
401,3124,1
401,106,1
401,1218,1
401,2940,1
401,2010,1
401,4119,1
401,3757,1
401,212,1
401,1652,1
401,176,1
401,239,1
401,4197,1
401,674,1
401,1023,1
401,3309,1
401,2606,1
401,2282,1
401,3454,1
401,2411,1
401,3276,1
401,4118,1
401,3308,1
401,3157,1
401,4505,1
401,4545,1
401,3217,1
401,1164,1
401,1404,1
401,392,1
401,2801,1
401,3489,1
401,714,1
401,4062,1
401,2096,1
401,838,1
401,4723,1
401,4184,1
401,3134,1
401,3022,1
401,740,1
401,555,1
401,4,1
402,809,1
402,2779,1
402,2078,1
402,824,1
402,4553,1
402,1654,1
402,3530,1
402,3276,1
402,4356,1
402,2383,1
402,1118,1
402,2614,1
402,3655,1
402,145,1
402,1570,1
402,3642,1
402,3900,1
402,708,1
402,4366,1
402,1392,1
402,150,1
402,1117,1
402,4483,1
402,2810,1
402,118,1
402,2362,1
402,540,1
402,3698,1
402,3432,1
402,199,1
402,2632,1
402,444,1
402,868,1
402,2397,1
402,4117,1
402,1015,1
402,2225,1
402,2255,1
402,3221,1
402,907,1
402,2590,1
402,662,1
402,2806,1
402,855,1
402,1404,1
402,1916,1
402,3065,1
402,1550,1
402,3139,1
402,2702,1
402,4759,1
402,3443,1
402,3842,1
402,407,1
402,1915,1
402,3187,1
402,1527,1
402,4096,1
402,2732,1
402,572,1
402,3381,1
403,4041,1
403,2083,1
403,704,1
403,2918,1
403,3016,1
403,4416,1
403,620,1
403,1730,1
403,2698,1
403,3065,1
403,4604,1
403,3435,1
403,4447,1
403,1220,1
403,1281,1
403,444,1
403,2299,1
403,1945,1
403,4385,1
403,1851,1
403,3825,1
403,673,1
403,222,1
403,3378,1
403,2057,1
403,4495,1
403,2654,1
403,3917,1
403,3889,1
403,3335,1
403,2832,1
403,1241,1
403,4507,1
403,3685,1
403,3470,1
403,1487,1
403,4497,1
403,3935,1
403,277,1
403,3628,1
403,2006,1
403,3820,1
403,3735,1
403,1948,1
403,3619,1
403,1499,1
403,3054,1
403,4183,1
403,1353,1
403,2011,1
403,497,1
403,4667,1
403,2078,1
403,510,1
403,2335,1
403,1852,1
403,1520,1
403,275,1
403,3869,1
403,1409,1
403,2594,1
403,4759,1
403,3226,1
403,3381,1
403,4269,1
403,614,1
403,428,1
403,327,1
403,2590,1
403,1000,1
403,3215,1
403,3031,1
403,733,1
403,1658,1
403,2303,1
403,4158,1
403,739,1
403,3056,1
403,2421,1
403,4683,1
403,4027,1
403,819,1
403,2348,1
403,4382,1
403,2257,1
404,65,1
404,2038,1
404,732,1
404,3764,1
404,4023,1
404,254,1
404,3095,1
404,773,1
404,1147,1
404,3813,1
404,1596,1
404,2247,1
404,4000,1
404,2610,1
404,2702,1
404,370,1
404,3948,1
404,3399,1
404,15,1
404,4622,1
404,4750,1
404,2059,1
404,74,1
404,2448,1
404,3125,1
404,3942,1
404,4264,1
404,2852,1
404,4596,1
404,1423,1
404,3552,1
404,4366,1
404,3485,1
404,2862,1
404,759,1
404,366,1
404,3473,1
404,3665,1
404,2550,1
404,1339,1
404,4114,1
404,2605,1
404,4308,1
404,2906,1
404,3563,1
404,4590,1
404,3998,1
404,118,1
404,2916,1
404,2644,1
404,1996,1
404,3448,1
404,3653,1
404,213,1
404,4582,1
404,3055,1
404,3874,1
404,2590,1
404,2335,1
404,2642,1
404,1990,1
404,888,1
404,763,1
404,4173,1
404,2155,1
404,4071,1
404,4327,1
404,3836,1
404,3935,1
404,643,1
404,2093,1
404,223,1
404,4567,1
404,4406,1
404,2056,1
404,3842,1
404,354,1
404,1478,1
404,2543,1
404,3640,1
404,1117,1
404,1245,1
404,1354,1
404,2173,1
404,3577,1
405,3996,1
405,1826,1
405,4278,1
405,1514,1
405,4002,1
405,563,1
405,3843,1
405,3087,1
405,664,1
405,2830,1
405,522,1
405,2757,1
405,234,1
405,1880,1
405,1261,1
405,4452,1
405,1680,1
405,904,1
405,1699,1
405,3306,1
405,3409,1
405,3759,1
405,1980,1
405,4545,1
405,3260,1
405,3676,1
405,1555,1
405,2346,1
406,3282,1
406,185,1
406,1556,1
406,2623,1
406,2612,1
406,1145,1
406,1750,1
406,3883,1
406,1663,1
406,4694,1
406,3438,1
406,1245,1
406,3086,1
406,4007,1
406,4672,1
406,1049,1
406,265,1
406,3291,1
406,506,1
406,378,1
406,3696,1
406,2968,1
406,180,1
406,3175,1
406,4732,1
406,1437,1
406,1226,1
406,56,1
406,1993,1
406,1943,1
406,3471,1
406,4352,1
406,3375,1
406,3273,1
406,2791,1
406,3721,1
406,3613,1
406,2991,1
406,2542,1
406,2219,1
406,1826,1
406,2957,1
406,4315,1
406,2209,1
406,113,1
406,2197,1
406,3889,1
406,3886,1
406,2170,1
406,4627,1
406,3938,1
406,2632,1
406,3410,1
406,2590,1
406,3485,1
406,2022,1
406,4744,1
406,2722,1
406,1216,1
406,4019,1
406,3334,1
406,4313,1
406,1214,1
406,4686,1
406,2111,1
406,3841,1
406,1256,1
406,4382,1
406,3477,1
406,2004,1
406,4339,1
406,1737,1
406,1762,1
406,1444,1
406,2482,1
406,2617,1
406,877,1
406,2225,1
406,3100,1
406,3378,1
406,1602,1
406,2091,1
406,4015,1
406,921,1
406,3846,1
406,840,1
406,4701,1
406,4660,1
406,271,1
406,3223,1
406,2164,1
406,1059,1
406,1719,1
406,3361,1
406,3871,1
406,1282,1
406,4027,1
406,2232,1
406,2952,1
406,2892,1
406,114,1
406,83,1
406,1231,1
406,1247,1
406,650,1
406,2916,1
406,2564,1
406,2247,1
406,763,1
406,1303,1
406,4264,1
406,225,1
406,2305,1
406,2599,1
406,567,1
406,1526,1
407,4155,1
407,4407,1
407,2644,1
407,1771,1
407,1845,1
407,3583,1
407,4237,1
407,3481,1
407,182,1
407,2473,1
407,555,1
407,1272,1
407,4060,1
407,2698,1
407,2316,1
407,4148,1
407,2528,1
407,3779,1
407,3213,1
407,1263,1
407,4546,1
407,4659,1
407,1143,1
407,731,1
407,2737,1
408,83,1
408,4636,1
408,4250,1
408,3085,1
408,1601,1
408,1233,1
408,1301,1
408,2899,1
408,4344,1
408,2590,1
408,2061,1
408,4627,1
408,725,1
408,2013,1
408,2097,1
408,4150,1
408,4604,1
408,759,1
408,3584,1
408,3361,1
408,4259,1
408,2350,1
408,2206,1
408,3427,1
408,2619,1
408,2063,1
408,2225,1
409,1805,1
409,1209,1
409,4304,1
409,1384,1
409,3610,1
409,4335,1
409,883,1
409,1822,1
409,1891,1
409,438,1
409,3614,1
409,4603,1
409,2972,1
409,3665,1
409,2503,1
409,1264,1
409,2631,1
409,304,1
409,1972,1
409,2351,1
409,1677,1
409,480,1
409,974,1
409,2765,1
409,251,1
409,1776,1
409,2526,1
409,1352,1
409,4666,1
409,3621,1
409,3797,1
409,4210,1
409,107,1
409,965,1
409,3928,1
409,1849,1
409,3864,1
409,4328,1
409,3639,1
409,912,1
409,2154,1
409,3698,1
409,1984,1
409,414,1
409,3390,1
409,1229,1
409,4676,1
409,3246,1
409,3655,1
409,4267,1
409,3096,1
409,889,1
409,3942,1
409,2590,1
409,2155,1
409,4035,1
409,2109,1
409,4650,1
409,2996,1
409,654,1
409,3873,1
409,539,1
409,234,1
409,4132,1
409,4114,1
409,4197,1
409,765,1
409,3187,1
409,4442,1
409,4244,1
409,1969,1
409,119,1
409,2447,1
409,3950,1
409,4261,1
409,860,1
409,2646,1
409,729,1
409,3362,1
409,1499,1
409,4138,1
409,3085,1
409,1592,1
409,964,1
409,4483,1
409,1091,1
409,1392,1
409,2969,1
409,517,1
409,1548,1
409,3161,1
409,3303,1
409,3842,1
409,2643,1
409,3618,1
409,4574,1
409,712,1
409,3580,1
409,3542,1
409,1582,1
409,3985,1
409,4478,1
409,2904,1
409,744,1
409,1960,1
409,1084,1
409,2872,1
409,1142,1
409,3333,1
409,2416,1
409,2110,1
409,818,1
409,1876,1
409,4312,1
409,1634,1
409,42,1
409,2112,1
409,1285,1
409,4084,1
409,627,1
409,2334,1
409,3869,1
409,2930,1
409,2419,1
409,2550,1
409,2032,1
409,1219,1
409,202,1
409,4184,1
409,4729,1
409,1404,1
409,432,1
409,2690,1
409,2893,1
409,3364,1
409,476,1
409,8,1
409,2730,1
409,4134,1
409,3080,1
409,1953,1
409,2270,1
409,2208,1
409,98,1
409,3146,1
409,2246,1
409,4568,1
409,97,1
409,3170,1
409,3125,1
409,1598,1
409,2340,1
409,92,1
409,3709,1
409,2149,1
409,3325,1
409,431,1
409,829,1
409,525,1
409,4031,1
409,1988,1
410,4029,1
410,4115,1
410,2704,1
410,2830,1
410,4678,1
410,921,1
410,421,1
410,2751,1
410,409,1
410,3375,1
410,2299,1
410,4190,1
410,571,1
410,3789,1
410,3600,1
410,297,1
410,1492,1
410,0,1
410,1506,1
410,4594,1
410,158,1
410,3973,1
410,869,1
410,234,1
410,3116,1
410,4121,1
410,1884,1
410,371,1
410,4060,1
410,3591,1
411,4592,1
411,1504,1
411,1376,1
411,4493,1
411,2901,1
411,569,1
411,3610,1
411,1256,1
411,3907,1
411,1615,1
411,1352,1
411,2709,1
411,4536,1
411,2154,1
411,3915,1
411,4449,1
411,1625,1
411,1420,1
411,130,1
411,4401,1
411,410,1
411,4534,1
411,3109,1
411,3694,1
411,3003,1
411,3430,1
411,4508,1
411,924,1
411,3261,1
411,1640,1
411,1465,1
411,4201,1
411,3801,1
411,2885,1
411,4101,1
411,2442,1
411,2,1
411,3264,1
411,3866,1
411,694,1
411,4480,1
411,2561,1
411,4023,1
411,3811,1
411,4244,1
411,1650,1
411,1870,1
411,4377,1
411,2085,1
411,4314,1
411,1709,1
411,4195,1
411,258,1
411,4651,1
411,748,1
411,3146,1
411,3526,1
411,4376,1
411,483,1
411,3800,1
411,1152,1
411,804,1
411,3899,1
411,3706,1
411,2012,1
411,3256,1
411,997,1
411,4102,1
411,380,1
411,4425,1
411,4530,1
411,2151,1
411,38,1
411,4713,1
411,2849,1
411,771,1
411,3392,1
411,2708,1
411,2810,1
411,4205,1
411,3057,1
411,1258,1
411,1570,1
411,1659,1
411,3240,1
411,3639,1
411,662,1
411,4261,1
411,2106,1
411,2872,1
411,959,1
411,2424,1
411,1531,1
411,1988,1
411,2948,1
411,1520,1
411,1264,1
411,1066,1
411,1976,1
411,3678,1
411,3056,1
411,1308,1
411,594,1
411,3162,1
411,4272,1
411,4597,1
411,3307,1
411,2890,1
411,3063,1
411,4626,1
411,3451,1
411,1544,1
411,3698,1
411,4189,1
411,2914,1
411,2795,1
411,899,1
411,1359,1
411,3939,1
411,2319,1
411,1842,1
411,3303,1
411,1915,1
411,4471,1
411,3398,1
411,1963,1
411,126,1
411,2556,1
411,3139,1
411,2702,1
411,2291,1
411,254,1
411,3798,1
411,2921,1
411,2980,1
411,3553,1
411,4705,1
411,4515,1
411,1761,1
411,2086,1
411,1803,1
411,712,1
411,954,1
411,4689,1
411,2245,1
411,1991,1
411,3953,1
411,2139,1
411,1924,1
411,4698,1
411,1975,1
411,4053,1
411,1266,1
411,2848,1
411,2747,1
411,3578,1
411,4757,1
411,775,1
411,3167,1
411,747,1
411,4018,1
411,1961,1
411,434,1
411,4759,1
411,2163,1
411,2992,1
411,798,1
411,4714,1
411,916,1
411,3845,1
411,3876,1
411,706,1
411,1249,1
411,4588,1
411,2032,1
411,2661,1
411,3650,1
411,2168,1
411,795,1
411,3919,1
411,466,1
411,141,1
411,609,1
411,3546,1
411,3225,1
411,736,1
411,280,1
411,2119,1
411,618,1
411,2643,1
411,115,1
411,3339,1
411,1836,1
411,1692,1
411,4423,1
411,1989,1
411,4335,1
411,817,1
411,2200,1
411,1452,1
411,405,1
411,2001,1
411,1343,1
411,221,1
411,2567,1
411,4202,1
411,2150,1
411,640,1
411,2407,1
411,1140,1
411,1695,1
411,1957,1
411,3985,1
411,1782,1
411,4141,1
411,3250,1
411,4091,1
411,2611,1
411,1357,1
411,424,1
411,92,1
411,781,1
411,3104,1
411,150,1
411,3851,1
411,3723,1
411,2443,1
411,4385,1
411,1071,1
411,827,1
411,2061,1
411,670,1
411,3151,1
411,3051,1
411,1745,1
411,4100,1
411,2237,1
411,2632,1
411,4614,1
411,2595,1
411,1840,1
411,3485,1
411,2294,1
411,3462,1
411,1404,1
411,1305,1
411,3751,1
411,4132,1
411,1156,1
411,2472,1
411,3407,1
411,4755,1
411,720,1
411,734,1
411,1973,1
411,1306,1
411,757,1
411,2512,1
411,2329,1
411,1751,1
411,2967,1
411,2187,1
411,191,1
411,4712,1
411,2547,1
411,3231,1
411,3203,1
411,3543,1
411,87,1
411,2775,1
411,2489,1
411,1978,1
411,880,1
411,3437,1
411,1771,1
411,2870,1
411,3589,1
411,4703,1
411,1277,1
411,4496,1
411,2293,1
411,2932,1
411,1872,1
411,4283,1
411,3187,1
411,474,1
411,2419,1
411,4065,1
411,4453,1
411,580,1
411,1895,1
411,1668,1
411,2731,1
411,3060,1
411,4366,1
411,3862,1
411,3570,1
411,1180,1
411,4411,1
411,1828,1
411,1955,1
411,4092,1
411,2648,1
411,2558,1
411,4567,1
411,2965,1
411,1065,1
411,862,1
411,2526,1
411,3852,1
411,94,1
411,3709,1
411,3587,1
411,1096,1
411,3083,1
411,1414,1
411,2507,1
411,4531,1
411,2416,1
411,770,1
411,4430,1
411,1916,1
411,2318,1
411,2544,1
411,3545,1
411,1067,1
411,4483,1
411,4358,1
411,1285,1
411,66,1
411,1347,1
411,2898,1
411,865,1
411,3115,1
411,4118,1
411,475,1
411,1726,1
411,4720,1
411,3621,1
411,4046,1
411,3725,1
411,1396,1
411,844,1
411,1728,1
411,565,1
411,452,1
411,3574,1
411,3469,1
411,4516,1
411,1599,1
411,3160,1
411,2099,1
411,600,1
411,73,1
411,117,1
411,2196,1
411,3880,1
411,3135,1
411,2105,1
411,2887,1
411,3737,1
411,2447,1
411,2586,1
411,1312,1
411,1330,1
411,603,1
411,4284,1
411,1401,1
411,3263,1
411,3909,1
411,233,1
411,2271,1
411,3192,1
411,4001,1
411,3743,1
411,2628,1
411,3001,1
411,964,1
411,1909,1
411,1141,1
411,2232,1
411,4127,1
411,1190,1
411,59,1
411,1819,1
411,396,1
411,1764,1
411,4140,1
411,1559,1
411,3688,1
411,4104,1
411,2521,1
411,3757,1
411,4405,1
411,1582,1
411,2414,1
411,1297,1
411,2840,1
411,1790,1
411,3879,1
411,1100,1
411,1500,1
411,2580,1
411,4013,1
411,3037,1
411,3170,1
411,3960,1
411,2050,1
411,2321,1
411,2690,1
411,1653,1
411,3420,1
411,1419,1
411,2603,1
411,2995,1
411,4494,1
411,3247,1
411,2290,1
411,585,1
411,1757,1
411,2721,1
411,2830,1
411,374,1
411,2895,1
411,1674,1
411,4420,1
411,1179,1
411,3555,1
411,2449,1
411,1043,1
411,2349,1
411,3809,1
411,3882,1
411,1794,1
411,4585,1
411,4618,1
411,248,1
411,1543,1
411,4649,1
411,1311,1
411,637,1
411,4312,1
411,4737,1
411,2509,1
411,3785,1
411,3284,1
411,2896,1
411,3959,1
411,2609,1
411,4267,1
411,1655,1
411,2699,1
411,3301,1
411,2395,1
411,2831,1
411,735,1
411,1598,1
411,1047,1
411,3487,1
411,3326,1
411,1566,1
411,903,1
411,1623,1
411,1211,1
411,1703,1
411,2618,1
411,1278,1
411,1577,1
411,3067,1
411,2420,1
411,2984,1
411,311,1
411,2167,1
411,818,1
411,2720,1
411,2904,1
411,3324,1
411,4543,1
411,49,1
411,467,1
411,3444,1
411,4281,1
411,31,1
411,3214,1
411,2518,1
411,2295,1
411,1209,1
411,508,1
411,2258,1
411,2466,1
411,414,1
411,4590,1
411,1035,1
411,2750,1
411,1945,1
411,3963,1
411,4369,1
411,1670,1
411,4097,1
411,3128,1
411,2423,1
411,1008,1
411,3010,1
411,1618,1
411,4455,1
411,773,1
411,2492,1
411,376,1
411,3940,1
411,4526,1
411,1824,1
411,4450,1
411,3293,1
411,859,1
411,1142,1
411,3036,1
411,504,1
411,389,1
411,1899,1
411,3432,1
411,1839,1
411,3050,1
411,2023,1
411,1032,1
411,2860,1
411,1273,1
411,2499,1
411,2705,1
411,4257,1
411,2270,1
411,3474,1
411,2310,1
411,1070,1
411,3183,1
411,2111,1
411,2771,1
411,1747,1
411,118,1
411,518,1
411,912,1
411,3333,1
411,3874,1
411,1646,1
411,3467,1
411,430,1
411,1921,1
411,86,1
411,1182,1
411,3767,1
411,4551,1
411,4576,1
411,4134,1
411,3226,1
411,4084,1
411,3568,1
411,350,1
411,4605,1
411,1907,1
411,2475,1
411,1860,1
411,1789,1
411,3401,1
411,2811,1
411,4269,1
411,825,1
411,395,1
411,1727,1
411,3690,1
411,3362,1
411,3296,1
411,3278,1
411,2286,1
411,222,1
411,1567,1
411,2047,1
411,1227,1
412,576,1
412,2582,1
412,802,1
412,6,1
412,4412,1
412,254,1
412,2512,1
412,2688,1
412,780,1
412,2702,1
412,1805,1
412,599,1
412,2709,1
412,4515,1
412,3631,1
412,2967,1
412,619,1
412,4376,1
412,3634,1
412,1485,1
412,3194,1
412,3187,1
412,855,1
412,4423,1
412,1166,1
412,2457,1
412,4281,1
412,544,1
412,2534,1
412,3928,1
412,2867,1
412,4430,1
412,1936,1
412,3215,1
412,1026,1
412,936,1
412,1182,1
412,3353,1
412,1140,1
412,2298,1
412,1942,1
412,3743,1
412,4301,1
412,4282,1
412,2567,1
412,2904,1
412,3083,1
412,1461,1
412,1533,1
412,533,1
412,3716,1
412,4167,1
412,3301,1
412,3157,1
412,3552,1
412,2631,1
412,819,1
412,1535,1
412,2146,1
412,200,1
412,4630,1
412,3948,1
412,989,1
412,1566,1
412,526,1
412,31,1
412,609,1
412,2973,1
412,4413,1
412,1857,1
412,2912,1
412,3847,1
412,4065,1
412,866,1
412,2154,1
412,130,1
412,3261,1
412,3246,1
412,311,1
412,4072,1
412,2069,1
412,4374,1
412,439,1
412,1282,1
412,2914,1
412,3428,1
412,4232,1
412,1989,1
412,481,1
412,3566,1
412,1752,1
412,2643,1
412,2115,1
412,1101,1
412,1693,1
412,468,1
412,2852,1
412,815,1
412,4500,1
412,2483,1
412,2965,1
412,2720,1
412,4202,1
412,4634,1
412,4717,1
412,2559,1
412,3325,1
412,3139,1
412,3115,1
412,2887,1
412,4464,1
412,818,1
412,2462,1
412,4451,1
412,4526,1
412,1609,1
412,4441,1
412,2846,1
412,2334,1
412,2245,1
412,3182,1
412,4101,1
412,2971,1
412,3866,1
412,4549,1
412,2808,1
412,993,1
412,2523,1
412,4461,1
412,2686,1
412,1433,1
412,2551,1
412,3621,1
412,222,1
412,404,1
412,2416,1
412,147,1
412,2260,1
412,1116,1
412,3362,1
412,4568,1
412,3594,1
412,1112,1
412,668,1
412,4671,1
412,827,1
412,638,1
412,2163,1
412,2997,1
412,2969,1
412,3055,1
412,2795,1
412,1124,1
412,2182,1
412,3159,1
412,4123,1
412,1273,1
412,2607,1
413,3789,1
413,1831,1
413,1061,1
413,1814,1
413,895,1
413,2277,1
413,3068,1
413,4707,1
413,4004,1
413,4163,1
413,812,1
413,4158,1
413,2733,1
413,1154,1
413,1815,1
413,3198,1
413,1066,1
413,2830,1
413,3127,1
413,2827,1
413,4026,1
413,4083,1
413,1591,1
413,1770,1
413,3019,1
413,4575,1
413,3276,1
413,3086,1
413,3257,1
413,2097,1
413,4407,1
413,1247,1
413,1472,1
413,2539,1
413,2278,1
413,3056,1
413,461,1
413,2130,1
413,3218,1
413,3334,1
413,3826,1
413,2157,1
413,3249,1
413,2644,1
413,2481,1
413,4609,1
413,19,1
413,3412,1
413,4181,1
413,552,1
413,234,1
413,1363,1
413,3420,1
413,4506,1
413,2111,1
413,453,1
413,265,1
413,823,1
413,2249,1
413,4027,1
413,36,1
413,873,1
413,4627,1
413,759,1
413,1861,1
413,1601,1
413,138,1
413,1768,1
413,371,1
413,2594,1
413,421,1
413,4410,1
413,3676,1
413,1884,1
413,751,1
413,2299,1
413,114,1
413,3222,1
413,3746,1
413,1780,1
413,3375,1
413,3945,1
414,1937,1
414,1021,1
414,4307,1
414,1117,1
414,3600,1
414,4678,1
414,972,1
414,1446,1
414,2248,1
414,571,1
414,3428,1
414,232,1
414,2830,1
414,1483,1
414,173,1
414,3218,1
414,2806,1
414,3695,1
414,4158,1
414,3065,1
414,4346,1
414,2022,1
414,2281,1
414,1604,1
414,1965,1
414,3422,1
414,2946,1
414,421,1
414,4007,1
414,1215,1
414,2393,1
414,2025,1
414,4431,1
414,2401,1
414,1309,1
414,413,1
414,2645,1
414,921,1
414,3154,1
414,68,1
414,234,1
414,3410,1
414,3302,1
414,222,1
414,3287,1
415,4315,1
415,2299,1
415,4293,1
415,2060,1
415,1453,1
415,1549,1
415,4439,1
415,1222,1
415,2679,1
415,2830,1
415,1930,1
415,4460,1
415,2229,1
415,2042,1
415,2652,1
415,4594,1
415,1008,1
415,4107,1
415,3324,1
415,3803,1
415,1740,1
415,421,1
415,2029,1
415,4076,1
415,3734,1
415,4701,1
416,4399,1
416,4138,1
416,575,1
416,446,1
416,3345,1
416,2247,1
416,4001,1
416,421,1
416,2068,1
416,3803,1
416,2595,1
416,2169,1
416,2628,1
416,2283,1
416,3268,1
416,1100,1
416,952,1
416,1397,1
416,2029,1
416,1921,1
416,1758,1
416,3600,1
416,169,1
416,4199,1
416,2031,1
417,1168,1
417,1660,1
417,2392,1
417,3333,1
417,3583,1
417,4190,1
417,2225,1
417,4594,1
417,871,1
417,2221,1
417,742,1
417,1110,1
417,1263,1
417,2830,1
417,1968,1
417,3516,1
417,2272,1
417,500,1
417,1331,1
417,1228,1
417,1261,1
417,2277,1
417,3306,1
417,425,1
417,2143,1
417,4543,1
417,4416,1
417,4121,1
417,2159,1
417,4348,1
417,1187,1
417,3804,1
417,3676,1
417,759,1
417,2203,1
417,412,1
417,1735,1
417,4158,1
417,4561,1
417,1130,1
417,234,1
417,3334,1
417,2111,1
417,461,1
417,1358,1
417,2770,1
417,1869,1
417,2341,1
417,4060,1
417,265,1
417,4168,1
418,4662,1
418,2679,1
418,2844,1
418,4701,1
418,299,1
418,4400,1
418,1117,1
418,3054,1
418,3917,1
418,2920,1
418,2652,1
418,4190,1
418,4130,1
418,2830,1
418,1492,1
418,2221,1
418,3938,1
418,421,1
418,2299,1
418,4506,1
418,3922,1
418,2516,1
418,4326,1
418,2764,1
418,4543,1
418,234,1
418,3328,1
418,4416,1
418,425,1
418,2229,1
418,3599,1
418,4076,1
418,1472,1
418,1247,1
418,4071,1
418,1158,1
418,1292,1
418,2467,1
419,955,1
419,3932,1
419,3150,1
419,2088,1
419,1314,1
419,2129,1
419,2111,1
419,2492,1
419,2750,1
419,4485,1
419,2285,1
419,3674,1
419,254,1
419,171,1
419,2249,1
419,1292,1
419,2804,1
419,2643,1
419,2575,1
419,1887,1
419,2386,1
419,1611,1
419,2840,1
419,1530,1
419,3917,1
419,4510,1
419,967,1
419,658,1
419,4432,1
419,2733,1
419,1879,1
419,2812,1
419,1147,1
419,935,1
419,1439,1
419,3214,1
419,3481,1
419,1437,1
419,3516,1
419,450,1
419,3789,1
419,2308,1
419,4297,1
419,1327,1
419,1889,1
419,149,1
419,2241,1
419,1018,1
419,4738,1
419,1334,1
419,1752,1
419,3810,1
419,3012,1
419,3095,1
419,4532,1
419,4733,1
419,1554,1
419,2590,1
419,3326,1
419,819,1
419,2022,1
419,2707,1
419,4459,1
419,3576,1
419,298,1
419,2376,1
419,3529,1
419,2245,1
419,2370,1
419,310,1
419,4511,1
419,909,1
419,687,1
419,3187,1
419,388,1
419,460,1
419,1851,1
419,3773,1
419,3783,1
419,62,1
419,3409,1
419,837,1
419,3552,1
419,1861,1
419,1100,1
419,1520,1
419,1592,1
419,3531,1
419,4095,1
419,2220,1
419,1734,1
419,1057,1
419,1009,1
419,4750,1
419,3179,1
419,501,1
419,2568,1
419,2385,1
419,3056,1
419,872,1
419,1052,1
419,3120,1
419,2263,1
419,72,1
419,2966,1
419,3393,1
419,1792,1
419,3128,1
419,4717,1
419,1931,1
419,2331,1
419,1110,1
419,2334,1
419,571,1
419,3519,1
419,1188,1
419,2752,1
419,616,1
419,3958,1
419,2950,1
419,2247,1
419,4583,1
419,2352,1
419,222,1
419,941,1
419,2173,1
419,672,1
419,3196,1
419,37,1
419,766,1
419,2814,1
419,2900,1
419,4426,1
419,746,1
419,2368,1
419,710,1
419,1254,1
419,1230,1
